(1, 1, '1', '第一章 總綱', '高雄市立高雄高級中學學生聯合自治會（以下簡稱本會）為學生自治<br>團體，依本章程辦理自治事項。<br>')
(2, 1, '2', '第一章 總綱', '高雄市立高雄高級中學學生，於學校取得學籍且註冊在學者，為本會<br>當然會員。<br>')
(3, 1, '3', '第一章 總綱', '本會會員之權利如下：<br>一、對於會長及學生議員有依法選舉、罷免之權。<br>二、對於學生自治事項，有依法行使創制、複決之權。<br>三、對於本會公共設施有使用之權，並享有本會提供之服務。<br>四、對於評議委員會有依法提出學生訴訟之權。<br>五、其他依本會章程及自治法規賦予之權利。<br>')
(4, 1, '4', '第一章 總綱', '本會會員之義務如下：<br>一、遵守本會章程及自治法規之義務。<br>二、繳納會費之義務。<br>三、其他依本會章程及自治法規所課之義務。')
(5, 1, '5', '第一章 總綱', '本會向會員收取之會費，應以處理會員學習、生活及與其權益有關之<br>事項為限。')
(6, 1, '6', '第一章 總綱', '本會接受學生事務處指導。<br>本會事權發生爭議時，得由學生事務處調解之。<br>')
(7, 1, '7', '第一章 總綱', '本會設行政中心、學生議會、評議委員會，分別為本會之行政部門、<br>立法部門及司法部門。<br>')
(8, 1, '8', '第一章 總綱', '本章程所規定之各種選舉，均應秉持民主精神，以普通、平等、直接<br>及無記名投票之方法行之。<br>')
(9, 1, '9', '第二章 自治事項及自治法規', '下列各款為本會自治事項：<br>一、本會會長及學生議員選舉、罷免之實施。<br>二、本會組織之設立及管理。<br>三、本會財務收支運用。<br>四、本校學生社團之輔導。<br>五、本會藝文活動。<br>')
(10, 1, '10', '第二章 自治事項及自治法規', '本會得就自治事項及法定職權，或依校規、上級法規、學校之授權或<br>本會章程，制定自治法規。自治法規經學生議會通過，並由行政中心<br>公布者，稱自治條例；自治法規由行政中心訂定，並發布或下達者，<br>稱自治規則。<br>自治法規應冠以本會之名稱。<br>自治法規發布後，應報學生事務處備查，並函送學生議會查照。<br>自治規則得依其性質，定名為規程、規則、細則、辦法、綱要、標準<br>或準則。<br>')
(11, 1, '11', '第二章 自治事項及自治法規', '自治條例與憲法、國家或地方法規、校規、學生事務處法規或本會章<br>程牴觸者，無效。<br>自治規則與憲法、國家或地方法規、校規、學生事務處法規、本會章<br>程或自治條例牴觸者，無效。<br>前二項發生牴觸無效者，由學生事務處予以告知。<br>前項經告知無效者，有關單位應於接到告知日起修正之，其修正期限<br>於學期間不得逾三個月，遇寒暑假不得逾四個月。')
(12, 1, '12', '第二章 自治事項及自治法規', '章程及自治條例經學生議會議決後，函送行政中心，行政中心收到<br>後，除章程或自治條例另有規定，或依第三十五條規定提起覆議、第<br>十一條規定報請學生事務處予以告知無效外，應於十日內公布。<br>章程及自治法規自公布或發布之日起算至第三日起發生效力。但特定<br>有施行日期者，自該特定日起發生效力。<br>章程及自治法規，行政中心未依規定期限公布或發布者，該章程及自<br>治法規自期限屆滿之日起算至第三日起發生效力，並由學生議會代為<br>發布。<br>')
(13, 1, '13', '第三章 行政中心', '行政中心置會長一人，對外代表本會，綜理行政中心會務，每屆任期<br>一年，不得連任。置副會長一人，襄助會長處理會務。<br>會長、副會長應於上屆任期屆滿之日就職。')
(14, 1, '14', '第三章 行政中心', '會長、副會長由全體會員直接選舉之，候選人應聯名登記，在選票上<br>同列一組圈選，以得票最多之一組為當選。<br>本會會員於一年級下學期在學者，除自治條例另有規定外，得被選為<br>會長、副會長，於二年級就職。<br>除依前二項規定外，其他有關會長、副會長之選舉罷免事項，以自治<br>條例訂之。')
(15, 1, '15', '第三章 行政中心', '會長、副會長之辭職，應以書面向學生議會提出。學生議會收到辭職<br>書後，應於五日內召開臨時會，經全體學生議員二分之一以上之同<br>意，辭職案即生效。<br>')
(16, 1, '16', '第三章 行政中心', '會長、副會長因故不執行職務，於學期間連續達二個月以上，遇寒暑<br>假連續達三個月以上者，經學生議員總額過半數之出席，及出席總數<br>三分之二以上之同意，得報請學生事務處解除其職務。<br>學生議會決議及學生事務處核定前項解除職務處分前，均應給予當事<br>人充分陳述意見及答辯之機會。<br>')
(17, 1, '17', '第三章 行政中心', '會長缺位時，由副會長繼任，至會長任期屆滿為止。<br>副會長缺位時，會長應於一個月內提名候選人，由學生議會補選，繼<br>任至原任期屆滿為止。<br>會長、副會長均缺位時，由行政中心推選一名部長代行其職權，並依<br>本章程規定補選會長、副會長，繼任至原任期屆滿為止。')
(18, 1, '18', '第三章 行政中心', '會長於任滿之日解職，如屆期次任會長尚未選出，或選出後會長、副<br>會長均未就職時，由前任行政中心推選一名部長代行會長職權。<br>')
(19, 1, '19', '第三章 行政中心', ' 行政中心推選之部長依第十七條第三項及前條代行會長職權時，其期<br>限於學期間不得逾二個月，遇寒暑假不得逾三個月。<br>')
(20, 1, '20', '第三章 行政中心', '行政中心各部門置首長、副首長，由會長任免。<br>行政中心之組織，於行政中心組織自治條例訂定。<br>前項組織自治條例有關員額事項，不得牴觸學生事務處訓育組之社團<br>名額及幹部設置相關規定。<br>')
(21, 1, '21', '第三章 行政中心', '學生議會得經學生議員十人以上連署，對行政中心首長、副首長提出<br>不信任案。不信任案提出後，應於五日內召開臨時會，以舉手投票表<br>決之。如經學生議員總額過半數之出席，及出席總數三分之二以上之<br>同意，該首長、副首長應於一週內提出辭職。不信任案如未獲通過，<br>三個月內不得對同一首長、副首長再提不信任案。')
(22, 1, '22', '第三章 行政中心', '行政中心於每學年度第一學期開學日起算十五日內，應將前一學年度<br>決算及當學年度預算案提出於學生議會。')
(23, 1, '23', '第四章 學生議會', '學生議員四十人，任期一年，連選得連任，於每屆任滿前二個月內，<br>依下列規定選出之:<br>一、一年級十人、二年級十人、三年級十人。<br>二、不分區議員十人。<br>前項第一款各年級得按應選名額劃分同額選舉區選出之。 除依前二<br>項規定外，其他有關學生議員之選舉罷免事項，以自治條例訂之。')
(24, 1, '24', '第四章 學生議會', ' 學生議會之職權如下：<br>一、議決本會章程及法規。<br>二、議決本會預算。<br>三、議決行政中心提案事項。<br>四、審議本會決算。<br>五、議決學生議員提案事項。<br>六、接受本會會員請願。<br>七、其他依自治法規賦予之職權。')
(25, 1, '25', '第四章 學生議會', '學生議會置議長、副議長各一人，由學生議員分別互選或罷免之。但<br>就職未滿三個月者，不得罷免。<br>議長對外代表學生議會，對內綜理學生議會會務。<br>第一項之選舉罷免，於學生議會組織自治條例定之。')
(26, 1, '26', '第四章 學生議會', '學生議會得設各種委員會。<br>各種委員會得邀請行政中心人員及其他有關係人員到會列席。<br>')
(27, 1, '27', '第四章 學生議會', '學生議會之組織，於學生議會組織自治條例訂定。其有關員額及幹部<br>事項，不得牴觸學生事務處訓育組之社團幹部設置相關規定。<br>')
(28, 1, '28', '第四章 學生議會', '學生議員不得兼任行政中心部員。學生議員當選人有前項不得任職情<br>事者，應於就職前辭去原職，不辭去原職者，於就職時視同辭去原<br>職，並由學生事務處通知行政中心解除其職務或職權。就職後有前項情事者，亦同。')
(29, 1, '29', '第四章 學生議會', '學生議員未出席大會累計三次以上，經學生議會決議，得報請學生事<br>務處解除其職權。<br>')
(30, 1, '30', '第四章 學生議會', '學生議員辭職、去職或喪失會員資格，其缺額達總名額十分之三以上<br>或同一年級缺額達二分之一以上時，均應補選。但其所遺任期不足六<br>個月，且缺額未達總名額二分之一時，不再補選。<br>前項補選之學生議員，以補足所遺任期為限。<br>第一項學生議員之辭職，應以書面向學生議會提出，於辭職書送達議<br>會時，即行生效。')
(31, 1, '31', '第四章 學生議會', '學生議會會議，除每屆預備會議外，每學年分為三個會期，第一會期<br>自十月十六日至次年一月二十日，第二會期自二月十六日至六月三十<br>日，第三會期自九月一日至十月十五日。<br>前項會議由議長召集之，議長如未依法召集時，由副議長召集之；副<br>議長亦不依法召集時，由過半數議員互推一人召集之。<br>')
(32, 1, '32', '第四章 學生議會', '學生議會會議遇有下列情事之一時,得召集臨時會:<br>一、會長之請求。<br>二、議長請求或議員三分之一以上之請求。<br>三、有第十五條之情事時。<br>四、有第三十五條第二項之情事時。<br>五、有第三十八條之情事時。<br>前項臨時會之召開,議長應於十日內為之。')
(33, 1, '33', '第四章 學生議會', '學生議會常會開會時，會長應提出施政報告；行政中心各部門首長均<br>應就主管業務提出報告。學生議員於議會常會開會時，有向前項各該<br>首長就其主管業務質詢之權。<br>')
(34, 1, '34', '第四章 學生議會', '行政中心對學生議會之議決案應予執行，如延不執行或執行不當，學<br>生議會得請其說明理由，必要時得報請學生事務處邀集各有關部門協<br>商解決之。<br>')
(35, 1, '35', '第四章 學生議會', '行政中心對第二十四條第一款至第三款及第六款至第七款之議決案，<br>如認為窒礙難行時，應於該議決案送達行政中心十日內，就窒礙難行<br>部分敘明理由送請學生議會覆議。第五款之議決案，如執行有困難<br>時，應敘明理由函復學生議會。<br>學生議會對於行政中心移送之覆議案，應於送達十日內作成決議，必<br>要時得召集臨時會。<br>覆議案逾期未議決者，原決議失效。覆議時，如有出席議員三分之二<br>維持原議決案，行政中心應即接受該決議。')
(36, 1, '36', '第五章 評議委員會', '評議委員會為學聯會最高法規審理機關，設評議委員五人。')
